Debug Started
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found ObjectOneOf class expression. 
-----Found ObjectIntersectionOf class expression. 
-----Found ObjectHasSelf class expression. 
-----Found ObjectOneOf class expression. 
-----Found ObjectIntersectionOf class expression. 
-----Found ObjectHasSelf class expression. 
-----Found ObjectIntersectionOf class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectUnionOf class expression. 
-----Found ObjectIntersectionOf class expression. 
-----Found ObjectHasSelf class expression. 
-----Found ObjectIntersectionOf class expression. 
-----Found ObjectHasSelf class expression. 
-----Found ObjectIntersectionOf class expression. 
-----Found ObjectHasSelf class expression. 
-----Found ObjectOneOf class expression. 
-----Found ObjectOneOf class expression. 
-----Found ObjectOneOf class expression. 
-----Found ObjectOneOf class expression. 
-----Found ObjectIntersectionOf class expression. 
-----Found ObjectHasSelf class expression. 
-----Found ObjectIntersectionOf class expression. 
-----Found ObjectHasSelf class expression. 
-----Found ObjectIntersectionOf class expression. 
-----Found ObjectHasSelf class expression. 
-----Found ObjectIntersectionOf class expression. 
-----Found ObjectHasSelf class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectHasSelf class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectHasSelf class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectUnionOf class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectUnionOf class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectHasSelf class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectHasSelf class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectIntersectionOf class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectHasSelf class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectHasSelf class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectHasSelf class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectUnionOf class expression. 
-----Found ObjectHasSelf class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectUnionOf class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectUnionOf class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectHasSelf class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectHasSelf class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectHasSelf class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectAllValuessFrom class expression. 
-----Found ObjectUnionOf class expression. 
-----Found ObjectHasSelf class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectIntersectionOf class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectHasSelf class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectHasSelf class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectHasSelf class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectHasSelf class expression. 
-----Found ObjectHasSelf class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectHasSelf class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectHasSelf class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectHasSelf class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectHasSelf class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectHasSelf class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectIntersectionOf class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectIntersectionOf class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectIntersectionOf class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectIntersectionOf class expression. 
-----Found ObjectHasSelf class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectHasSelf class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectHasSelf class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectHasSelf class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectIntersectionOf class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectIntersectionOf class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectIntersectionOf class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectUnionOf class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectHasSelf class expression. 
-----Found ObjectIntersectionOf class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectHasSelf class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectHasSelf class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectHasSelf class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectHasSelf class expression. 
-----Found ObjectIntersectionOf class expression. 
-----Found ObjectComplementOf class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectHasSelf class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectHasSelf class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectHasSelf class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectHasSelf class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectIntersectionOf class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectIntersectionOf class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectIntersectionOf class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectUnionOf class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectHasSelf class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectIntersectionOf class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectHasSelf class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectHasSelf class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectHasSelf class expression. 
-----Found ObjectSomeValuesFrom class expression. 
